72	284	20070101	2007	1	239000.0000
73	285	20070101	2007	1	571000.0000
74	286	20070101	2007	1	190000.0000
75	287	20070101	2007	1	470000.0000
76	288	20070101	2007	1	288000.0000
77	289	20070101	2007	1	151000.0000
78	290	20070101	2007	1	33000.0000
79	291	20070101	2007	1	938000.0000
80	292	20070101	2007	1	217000.0000
81	293	20070101	2007	1	281000.0000
82	272	20070401	2007	2	58000.0000
83	281	20070401	2007	2	1194000.0000
84	282	20070401	2007	2	1021000.0000
85	283	20070401	2007	2	1369000.0000
86	284	20070401	2007	2	418000.0000
87	285	20070401	2007	2	572000.0000
88	286	20070401	2007	2	224000.0000
89	287	20070401	2007	2	555000.0000
90	288	20070401	2007	2	247000.0000
91	289	20070401	2007	2	284000.0000
92	290	20070401	2007	2	110000.0000
93	291	20070401	2007	2	1279000.0000
94	292	20070401	2007	2	404000.0000
95	293	20070401	2007	2	304000.0000
96	272	20070701	2007	3	263000.0000
97	281	20070701	2007	3	1575000.0000
98	282	20070701	2007	3	1525000.0000
99	283	20070701	2007	3	1171000.0000
100	284	20070701	2007	3	507000.0000
101	285	20070701	2007	3	950000.0000
102	286	20070701	2007	3	319000.0000
103	287	20070701	2007	3	935000.0000
104	288	20070701	2007	3	1051000.0000
105	289	20070701	2007	3	631000.0000
106	290	20070701	2007	3	184000.0000
107	291	20070701	2007	3	1506000.0000
108	292	20070701	2007	3	1262000.0000
109	293	20070701	2007	3	516000.0000
110	294	20070701	2007	3	132000.0000
111	295	20070701	2007	3	728000.0000
112	296	20070701	2007	3	478000.0000
113	272	20071001	2007	4	116000.0000
114	281	20071001	2007	4	1218000.0000
115	282	20071001	2007	4	1276000.0000
116	283	20071001	2007	4	971000.0000
117	284	20071001	2007	4	453000.0000
118	285	20071001	2007	4	675000.0000
119	286	20071001	2007	4	450000.0000
120	287	20071001	2007	4	684000.0000
121	288	20071001	2007	4	707000.0000
122	289	20071001	2007	4	372000.0000
123	290	20071001	2007	4	324000.0000
124	291	20071001	2007	4	1419000.0000
125	292	20071001	2007	4	1057000.0000
126	293	20071001	2007	4	380000.0000
127	294	20071001	2007	4	40000.0000
128	295	20071001	2007	4	566000.0000
129	296	20071001	2007	4	389000.0000
130	272	20080101	2008	1	84000.0000
131	281	20080101	2008	1	849000.0000
132	282	20080101	2008	1	894000.0000
133	283	20080101	2008	1	714000.0000
134	284	20080101	2008	1	280000.0000
135	285	20080101	2008	1	538000.0000
136	286	20080101	2008	1	343000.0000
137	287	20080101	2008	1	614000.0000
138	288	20080101	2008	1	569000.0000
139	289	20080101	2008	1	234000.0000
140	290	20080101	2008	1	116000.0000
141	291	20080101	2008	1	883000.0000
142	292	20080101	2008	1	707000.0000
143	293	20080101	2008	1	454000.0000
144	294	20080101	2008	1	7000.0000
145	295	20080101	2008	1	366000.0000
146	296	20080101	2008	1	399000.0000
147	272	20080401	2008	2	187000.0000
148	281	20080401	2008	2	869000.0000
149	282	20080401	2008	2	1124000.0000
150	283	20080401	2008	2	947000.0000
151	284	20080401	2008	2	390000.0000
152	285	20080401	2008	2	686000.0000
153	286	20080401	2008	2	390000.0000
154	287	20080401	2008	2	724000.0000
155	288	20080401	2008	2	830000.0000
156	289	20080401	2008	2	403000.0000
157	290	20080401	2008	2	1000.0000
158	291	20080401	2008	2	1329000.0000
159	292	20080401	2008	2	908000.0000
160	293	20080401	2008	2	497000.0000
161	294	20080401	2008	2	26000.0000
162	295	20080401	2008	2	627000.0000
163	296	20080401	2008	2	421000.0000
